
//FX
fx,maps/zombie/fx_zombie_packapunch
fx,weapon/muzzleflashes/fx_bar_rvn
fx,weapon/muzzleflashes/fx_bar_view_rvn
fx,weapon/muzzleflashes/fx_fg42_rvn
fx,weapon/muzzleflashes/fx_fg42_view_rvn
fx,weapon/muzzleflashes/fx_gewehr43_rvn
fx,weapon/muzzleflashes/fx_gewehr43_view_rvn
fx,weapon/muzzleflashes/fx_kar98k_rvn
fx,weapon/muzzleflashes/fx_kar98k_view_rvn
fx,weapon/muzzleflashes/fx_m1carbine
fx,weapon/muzzleflashes/fx_m1carbine_view
fx,weapon/muzzleflashes/fx_m1garand
fx,weapon/muzzleflashes/fx_m1garand_view
fx,weapon/muzzleflashes/fx_stg44_rvn
fx,weapon/muzzleflashes/fx_stg44_view_rvn
fx,weapon/muzzleflashes/fx_type99_rifle_rvn
fx,weapon/muzzleflashes/fx_type99_rifle_view_rvn
fx,weapon/muzzleflashes/shotgunflash
fx,weapon/muzzleflashes/standardflashview
fx,weapon/muzzleflashes/standardflashview_rvn
fx,weapon/muzzleflashes/standardflashworld
fx,weapon/shellejects/pistol
fx,weapon/shellejects/pistol_view
fx,weapon/shellejects/shotgun
fx,weapon/shellejects/shotgun_view
fx,weapon/shellejects/rifle
fx,weapon/shellejects/rifle_rvn
fx,weapon/shellejects/rifle_view
fx,weapon/shellejects/rifle_view_blurred01_rvn
fx,weapon/shellejects/rifle_view_rvn


//WAW WEAPONS
weapon,sp/zombie_bar
weapon,sp/zombie_bar_upgraded
weapon,sp/zombie_doublebarrel
weapon,sp/zombie_doublebarrel_sawed

weapon,sp/zombie_doublebarrel_sawed_upgraded
weapon,sp/zombie_doublebarrel_upgraded
weapon,sp/zombie_fg42
weapon,sp/zombie_fg42_upgraded

weapon,sp/kar98k_scoped_zombie
weapon,sp/zombie_gewehr43
weapon,sp/zombie_gewehr43_upgraded

weapon,sp/zombie_springfield
weapon,sp/zombie_kar98k
weapon,sp/zombie_kar98k_upgraded

weapon,sp/zombie_m1carbine
weapon,sp/zombie_m1carbine_upgraded
weapon,sp/zombie_m1garand
