
//vision
rawfile,vision/zombie_blood.vision

//ANIMSCRIPTS
rawfile,animscripts/zombie_melee.gsc
rawfile,animscripts/traverse/zombie_wall_crawl_drop.gsc

//MENU
menufile,ui/objective_info.menu
menufile,ui/options_game_pc.menu
menufile,ui/options_shoot_pc.menu
menufile,ui/hud.menu
menufile,ui/hud_zombie.menu
menufile,ui/hud_reimagined.menu
menufile,ui/hud_zombie.txt
menufile,ui_mp/leftside_options.inc

//WEAPONS
weapon,sp/knife_ballistic_zm
weapon,sp/knife_ballistic_upgraded_zm
weapon,sp/knife_ballistic_bowie_zm
weapon,sp/knife_ballistic_bowie_upgraded_zm
weapon,sp/knife_ballistic_sickle_zm
weapon,sp/knife_ballistic_sickle_upgraded_zm
weapon,sp/crossbow_explosive_zm
weapon,sp/crossbow_explosive_upgraded_zm
weapon,sp/explosive_bolt_zm
weapon,sp/explosive_bolt_upgraded_zm
weapon,sp/minigun_zm
weapon,sp/ray_gun_zm
weapon,sp/ray_gun_upgraded_zm
weapon,sp/tesla_gun_zm
weapon,sp/tesla_gun_upgraded_zm
weapon,sp/thundergun_zm
weapon,sp/thundergun_upgraded_zm
weapon,sp/freezegun_zm
weapon,sp/freezegun_upgraded_zm

//EQUIPMENT
weapon,sp/knife_zm
weapon,sp/bowie_knife_zm
weapon,sp/sickle_knife_zm
weapon,sp/zombie_bowie_flourish
weapon,sp/zombie_sickle_flourish
weapon,sp/stielhandgranate
weapon,sp/frag_grenade_zm
weapon,sp/sticky_grenade_zm
weapon,sp/zombie_cymbal_monkey
weapon,sp/zombie_black_hole_bomb
weapon,sp/mine_bouncing_betty
weapon,sp/claymore_zm
weapon,sp/spikemore_zm
weapon,sp/equip_gasmask_zm
weapon,sp/lower_equip_gasmask_zm
weapon,sp/zombie_bullet_crouch
weapon,sp/zombie_perk_bottle

//WAW WEAPONS
weapon,sp/kar98k_scoped_zombie
weapon,sp/zombie_doublebarrel_sawed
weapon,sp/zombie_springfield
weapon,sp/zombie_m1garand
weapon,sp/zombie_type99_rifle
weapon,sp/zombie_bar
weapon,sp/zombie_kar98k
weapon,sp/zombie_kar98k_upgraded
weapon,sp/zombie_m1carbine
weapon,sp/zombie_m1carbine_upgraded
weapon,sp/zombie_gewehr43
weapon,sp/zombie_gewehr43_upgraded
weapon,sp/zombie_shotgun
weapon,sp/zombie_shotgun_upgraded
weapon,sp/zombie_doublebarrel
weapon,sp/zombie_doublebarrel_upgraded
weapon,sp/zombie_thompson
weapon,sp/zombie_thompson_upgraded
weapon,sp/zombie_stg44
weapon,sp/zombie_stg44_upgraded
weapon,sp/zombie_fg42
weapon,sp/zombie_fg42_upgraded
weapon,sp/zombie_type100_smg
weapon,sp/zombie_type100_smg_upgraded

//NEW WEAPONS
weapon,sp/molotov_zm
weapon,sp/combat_knife_zm
weapon,sp/combat_bowie_knife_zm
weapon,sp/combat_sickle_knife_zm
weapon,sp/ppsh_zm
weapon,sp/ppsh_upgraded_zm
weapon,sp/ak47_zm
weapon,sp/ak47_ft_upgraded_zm
weapon,sp/ft_ak47_upgraded_zm
weapon,sp/stoner63_zm
weapon,sp/stoner63_upgraded_zm
weapon,sp/psg1_zm
weapon,sp/psg1_upgraded_zm
weapon,sp/falling_hands_zm
weapon,sp/meat_zm
weapon,sp/starburst_ray_gun_zm
weapon,sp/starburst_m72_law_zm
weapon,sp/starburst_china_lake_zm
weapon,sp/tesla_gun_powerup_zm
weapon,sp/tesla_gun_powerup_upgraded_zm

//DOUBLE PAP
weapon,sp/spas_upgraded_zm_x2
//weapon,sp/m14_upgraded_zm_x2
//weapon,sp/rottweil72_upgraded_zm_x2
//weapon,sp/m16_gl_upgraded_zm_x2
//weapon,sp/gl_m16_upgraded_zm_x2
//weapon,sp/pm63_upgraded_zm_x2
//weapon,sp/pm63lh_upgraded_zm_x2
//weapon,sp/mpl_upgraded_zm_x2
//weapon,sp/mp5k_upgraded_zm_x2
//weapon,sp/ak74u_upgraded_zm_x2
//weapon,sp/mp40_upgraded_zm_x2
weapon,sp/python_upgraded_zm_x2
weapon,sp/cz75_upgraded_zm_x2
